id,device_id,temperature,humidity,soil_moisture_raw,soil_moisture_percentage,soil_temperature,soil_ph,nitrogen,phosphorus,potassium,timestamp
290,4,31.70,70.00,297,70.97,28.94,0.00,,,,2025-04-07T15:48:40.000Z
291,4,31.70,70.00,297,70.97,28.94,0.00,,,,2025-04-07T15:48:49.000Z
292,4,31.70,70.00,297,70.97,28.94,0.00,,,,2025-04-07T15:48:57.000Z
293,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:49:05.000Z
294,4,31.70,70.00,297,70.97,28.94,0.00,,,,2025-04-07T15:49:13.000Z
295,4,31.70,70.00,297,70.97,28.94,0.00,,,,2025-04-07T15:49:21.000Z
296,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:49:30.000Z
297,4,31.70,70.00,290,71.65,28.94,0.00,,,,2025-04-07T15:49:38.000Z
298,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:49:46.000Z
299,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:49:54.000Z
300,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:50:02.000Z
301,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:50:11.000Z
302,4,31.70,70.00,290,71.65,28.94,0.00,,,,2025-04-07T15:50:19.000Z
303,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:50:27.000Z
304,4,31.70,70.00,296,71.07,28.94,0.00,,,,2025-04-07T15:50:35.000Z
305,4,31.70,70.00,295,71.16,28.94,0.00,,,,2025-04-07T15:50:43.000Z
306,4,31.70,70.00,295,71.16,28.94,0.00,,,,2025-04-07T15:50:52.000Z
307,4,31.70,70.00,294,71.26,28.94,0.00,,,,2025-04-07T15:51:00.000Z
308,4,31.70,70.00,289,71.75,28.94,0.00,,,,2025-04-07T15:51:08.000Z
309,4,31.70,70.00,294,71.26,28.94,0.00,,,,2025-04-07T15:51:16.000Z
310,4,31.70,70.00,289,71.75,28.94,0.00,,,,2025-04-07T15:51:24.000Z
311,4,31.70,70.00,294,71.26,29.00,0.00,,,,2025-04-07T15:51:33.000Z
312,4,31.70,70.00,294,71.26,29.00,0.00,,,,2025-04-07T15:51:41.000Z
313,4,31.70,70.00,294,71.26,29.00,0.00,,,,2025-04-07T15:51:49.000Z
314,4,31.70,70.00,294,71.26,29.00,0.00,,,,2025-04-07T15:51:57.000Z
315,4,31.70,70.00,294,71.26,29.00,0.00,,,,2025-04-07T15:52:05.000Z
316,4,31.70,70.00,289,71.75,29.00,0.00,,,,2025-04-07T15:52:14.000Z
317,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:52:22.000Z
318,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:52:30.000Z
319,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:52:38.000Z
320,4,31.80,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:52:46.000Z
321,4,31.80,70.00,294,71.26,29.00,0.00,,,,2025-04-07T15:52:55.000Z
322,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:53:03.000Z
323,4,31.70,70.00,288,71.85,29.00,0.00,,,,2025-04-07T15:53:11.000Z
324,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:53:19.000Z
325,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:53:27.000Z
326,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:53:36.000Z
327,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:53:44.000Z
328,4,31.80,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:53:52.000Z
329,4,31.80,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:54:00.000Z
330,4,31.80,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:54:08.000Z
331,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:54:17.000Z
332,4,31.80,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:54:25.000Z
333,4,31.80,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:54:33.000Z
334,4,31.80,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:54:41.000Z
335,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:54:49.000Z
336,4,31.70,70.00,288,71.85,29.00,0.00,,,,2025-04-07T15:54:58.000Z
337,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:55:06.000Z
338,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:55:14.000Z
339,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:55:22.000Z
340,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:55:30.000Z
341,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:55:39.000Z
342,4,31.70,70.00,293,71.36,29.06,0.00,,,,2025-04-07T15:55:47.000Z
343,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:55:55.000Z
344,4,31.70,70.00,293,71.36,29.06,0.00,,,,2025-04-07T15:56:03.000Z
345,4,31.70,70.00,293,71.36,29.06,0.00,,,,2025-04-07T15:56:11.000Z
346,4,31.70,70.00,293,71.36,29.00,0.00,,,,2025-04-07T15:56:20.000Z
347,4,31.80,70.00,292,71.46,29.06,0.00,,,,2025-04-07T15:56:28.000Z
348,4,31.70,70.00,293,71.36,29.06,0.00,,,,2025-04-07T15:56:36.000Z
349,4,31.70,70.00,286,72.04,29.06,0.00,,,,2025-04-07T15:56:44.000Z
350,4,31.70,70.00,292,71.46,29.06,0.00,,,,2025-04-07T15:56:52.000Z
351,4,31.70,70.00,292,71.46,29.06,0.00,,,,2025-04-07T15:57:01.000Z
352,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:57:09.000Z
353,4,31.70,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:57:17.000Z
354,4,31.70,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:57:25.000Z
355,4,31.80,70.00,286,72.04,29.06,0.00,,,,2025-04-07T15:57:33.000Z
356,4,31.70,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:57:42.000Z
357,4,31.70,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:57:50.000Z
358,4,31.70,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:57:58.000Z
359,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:58:06.000Z
360,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:58:15.000Z
361,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:58:23.000Z
362,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:58:31.000Z
363,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:58:39.000Z
364,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:58:47.000Z
365,4,31.70,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:58:56.000Z
366,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:59:04.000Z
367,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:59:12.000Z
368,4,31.80,70.00,285,72.14,29.06,0.00,,,,2025-04-07T15:59:20.000Z
369,4,31.80,69.00,291,71.55,29.06,0.00,,,,2025-04-07T15:59:28.000Z
370,4,31.70,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:59:37.000Z
371,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:59:45.000Z
372,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T15:59:53.000Z
373,4,31.80,70.00,291,71.55,29.06,0.00,,,,2025-04-07T16:00:01.000Z
374,4,31.80,70.00,288,71.85,29.06,0.00,,,,2025-04-07T16:00:09.000Z
375,4,31.70,70.00,294,71.26,29.06,0.00,,,,2025-04-07T16:00:18.000Z
376,4,31.80,70.00,293,71.36,29.06,0.00,,,,2025-04-07T16:00:26.000Z
377,4,31.70,70.00,293,71.36,29.06,0.00,,,,2025-04-07T16:00:34.000Z
378,4,31.80,70.00,293,71.36,29.06,0.00,,,,2025-04-07T16:00:42.000Z
379,4,31.70,70.00,293,71.36,29.13,0.00,,,,2025-04-07T16:00:50.000Z
380,4,31.70,70.00,293,71.36,29.06,0.00,,,,2025-04-07T16:00:59.000Z
381,4,31.70,70.00,293,71.36,29.06,0.00,,,,2025-04-07T16:01:07.000Z
382,4,31.80,70.00,293,71.36,29.13,0.00,,,,2025-04-07T16:01:15.000Z
383,4,31.70,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:01:23.000Z
384,4,31.70,70.00,294,71.26,29.06,0.00,,,,2025-04-07T16:01:31.000Z
385,4,31.70,70.00,293,71.36,29.13,0.00,,,,2025-04-07T16:01:40.000Z
386,4,31.70,70.00,293,71.36,29.13,0.00,,,,2025-04-07T16:01:48.000Z
387,4,31.70,70.00,289,71.75,29.13,0.00,,,,2025-04-07T16:01:56.000Z
388,4,31.80,70.00,293,71.36,29.13,0.00,,,,2025-04-07T16:02:04.000Z
389,4,31.70,70.00,291,71.55,29.13,0.00,,,,2025-04-07T16:02:12.000Z
390,4,31.70,70.00,291,71.55,29.13,0.00,,,,2025-04-07T16:02:21.000Z
391,4,31.80,70.00,291,71.55,29.13,0.00,,,,2025-04-07T16:02:29.000Z
392,4,31.70,70.00,291,71.55,29.13,0.00,,,,2025-04-07T16:02:37.000Z
393,4,31.70,70.00,286,72.04,29.13,0.00,,,,2025-04-07T16:02:45.000Z
394,4,31.80,70.00,292,71.46,29.13,0.00,,,,2025-04-07T16:02:53.000Z
395,4,31.70,70.00,293,71.36,29.13,0.00,,,,2025-04-07T16:03:02.000Z
396,4,31.70,70.00,293,71.36,29.13,0.00,,,,2025-04-07T16:03:10.000Z
397,4,31.70,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:03:18.000Z
398,4,31.70,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:03:26.000Z
399,4,31.70,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:03:34.000Z
400,4,31.70,70.00,291,71.55,29.13,0.00,,,,2025-04-07T16:03:43.000Z
401,4,31.70,70.00,290,71.65,29.13,0.00,,,,2025-04-07T16:03:51.000Z
402,4,31.80,70.00,296,71.07,29.13,0.00,,,,2025-04-07T16:03:59.000Z
403,4,31.70,70.00,296,71.07,29.13,0.00,,,,2025-04-07T16:04:07.000Z
404,4,31.70,70.00,295,71.16,29.13,0.00,,,,2025-04-07T16:04:15.000Z
405,4,31.80,70.00,297,70.97,29.13,0.00,,,,2025-04-07T16:04:24.000Z
406,4,31.70,70.00,291,71.55,29.13,0.00,,,,2025-04-07T16:04:32.000Z
407,4,31.70,70.00,297,70.97,29.13,0.00,,,,2025-04-07T16:04:40.000Z
408,4,31.70,70.00,297,70.97,29.13,0.00,,,,2025-04-07T16:04:48.000Z
409,4,31.70,70.00,297,70.97,29.13,0.00,,,,2025-04-07T16:04:56.000Z
410,4,31.70,70.00,296,71.07,29.13,0.00,,,,2025-04-07T16:05:05.000Z
411,4,31.70,70.00,296,71.07,29.13,0.00,,,,2025-04-07T16:05:13.000Z
412,4,31.70,70.00,290,71.65,29.13,0.00,,,,2025-04-07T16:05:21.000Z
413,4,31.80,70.00,296,71.07,29.13,0.00,,,,2025-04-07T16:05:29.000Z
414,4,31.80,70.00,295,71.16,29.13,0.00,,,,2025-04-07T16:05:37.000Z
415,4,31.70,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:05:46.000Z
416,4,31.70,70.00,295,71.16,29.13,0.00,,,,2025-04-07T16:05:54.000Z
417,4,31.80,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:06:02.000Z
418,4,31.70,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:06:10.000Z
419,4,31.80,70.00,289,71.75,29.13,0.00,,,,2025-04-07T16:06:18.000Z
420,4,31.80,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:06:27.000Z
421,4,31.80,70.00,295,71.16,29.13,0.00,,,,2025-04-07T16:06:35.000Z
422,4,31.80,70.00,283,72.34,29.19,0.00,,,,2025-04-07T16:06:43.000Z
423,4,31.80,70.00,295,71.16,29.19,0.00,,,,2025-04-07T16:06:51.000Z
424,4,31.80,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:06:59.000Z
425,4,31.80,69.00,289,71.75,29.13,0.00,,,,2025-04-07T16:07:08.000Z
426,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:07:16.000Z
427,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:07:24.000Z
428,4,31.70,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:07:32.000Z
429,4,31.70,70.00,294,71.26,29.13,0.00,,,,2025-04-07T16:07:40.000Z
430,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:07:49.000Z
431,4,31.70,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:07:57.000Z
432,4,31.80,70.00,293,71.36,29.19,0.00,,,,2025-04-07T16:08:05.000Z
433,4,31.80,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:08:13.000Z
434,4,31.70,70.00,298,70.87,29.19,0.00,,,,2025-04-07T16:08:22.000Z
435,4,31.80,70.00,291,71.55,29.19,0.00,,,,2025-04-07T16:08:30.000Z
436,4,31.70,70.00,289,71.75,29.19,0.00,,,,2025-04-07T16:08:38.000Z
437,4,31.70,70.00,298,70.87,29.19,0.00,,,,2025-04-07T16:08:46.000Z
438,4,31.80,70.00,292,71.46,29.19,0.00,,,,2025-04-07T16:08:54.000Z
439,4,31.70,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:09:03.000Z
440,4,31.80,70.00,298,70.87,29.19,0.00,,,,2025-04-07T16:09:11.000Z
441,4,31.70,70.00,291,71.55,29.19,0.00,,,,2025-04-07T16:09:19.000Z
442,4,31.70,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:09:27.000Z
443,4,31.70,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:09:35.000Z
444,4,31.80,70.00,291,71.55,29.19,0.00,,,,2025-04-07T16:09:44.000Z
445,4,31.80,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:09:52.000Z
446,4,31.80,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:10:00.000Z
447,4,31.80,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:10:08.000Z
448,4,31.80,70.00,297,70.97,29.19,0.00,,,,2025-04-07T16:10:16.000Z
449,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:10:25.000Z
450,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:10:33.000Z
451,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:10:41.000Z
452,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:10:49.000Z
453,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:10:57.000Z
454,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:11:06.000Z
455,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:11:14.000Z
456,4,31.80,70.00,296,71.07,29.19,0.00,,,,2025-04-07T16:11:22.000Z
457,4,31.80,70.00,289,71.75,29.19,0.00,,,,2025-04-07T16:11:30.000Z
458,4,31.80,70.00,295,71.16,29.19,0.00,,,,2025-04-07T16:11:38.000Z
459,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:11:47.000Z
460,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:11:55.000Z
461,4,31.80,70.00,295,71.16,29.19,0.00,,,,2025-04-07T16:12:03.000Z
462,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:12:11.000Z
463,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:12:19.000Z
464,4,31.80,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:12:28.000Z
465,4,31.80,69.00,294,71.26,29.19,0.00,,,,2025-04-07T16:12:36.000Z
466,4,31.70,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:12:44.000Z
467,4,31.70,70.00,294,71.26,29.25,0.00,,,,2025-04-07T16:12:52.000Z
468,4,31.80,70.00,295,71.16,29.19,0.00,,,,2025-04-07T16:13:00.000Z
469,4,31.70,70.00,296,71.07,29.25,0.00,,,,2025-04-07T16:13:09.000Z
470,4,31.70,70.00,290,71.65,29.19,0.00,,,,2025-04-07T16:13:17.000Z
471,4,31.70,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:13:25.000Z
472,4,31.70,70.00,294,71.26,29.25,0.00,,,,2025-04-07T16:13:33.000Z
473,4,31.70,69.00,294,71.26,29.19,0.00,,,,2025-04-07T16:13:41.000Z
474,4,31.70,70.00,294,71.26,29.19,0.00,,,,2025-04-07T16:13:50.000Z
475,4,31.70,70.00,295,71.16,29.25,0.00,,,,2025-04-07T16:13:58.000Z
476,4,31.70,70.00,294,71.26,29.25,0.00,,,,2025-04-07T16:14:06.000Z
477,4,31.70,70.00,289,71.75,29.25,0.00,,,,2025-04-07T16:14:14.000Z
478,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:14:22.000Z
479,4,31.70,70.00,298,70.87,29.19,0.00,,,,2025-04-07T16:14:31.000Z
480,4,31.70,69.00,298,70.87,29.19,0.00,,,,2025-04-07T16:14:39.000Z
481,4,31.70,69.00,298,70.87,29.25,0.00,,,,2025-04-07T16:14:47.000Z
482,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:14:55.000Z
483,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:15:03.000Z
484,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:15:12.000Z
485,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:15:20.000Z
486,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:15:28.000Z
487,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:15:36.000Z
488,4,31.70,70.00,292,71.46,29.25,0.00,,,,2025-04-07T16:15:44.000Z
489,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:15:53.000Z
490,4,31.70,70.00,293,71.36,29.25,0.00,,,,2025-04-07T16:16:01.000Z
491,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:16:09.000Z
492,4,31.70,70.00,300,70.67,29.25,0.00,,,,2025-04-07T16:16:17.000Z
493,4,31.70,70.00,300,70.67,29.25,0.00,,,,2025-04-07T16:16:25.000Z
494,4,31.70,70.00,300,70.67,29.25,0.00,,,,2025-04-07T16:16:34.000Z
495,4,31.70,70.00,300,70.67,29.25,0.00,,,,2025-04-07T16:16:42.000Z
496,4,31.80,70.00,293,71.36,29.25,0.00,,,,2025-04-07T16:16:50.000Z
497,4,31.70,70.00,300,70.67,29.25,0.00,,,,2025-04-07T16:16:58.000Z
498,4,31.70,70.00,300,70.67,29.25,0.00,,,,2025-04-07T16:17:06.000Z
499,4,31.80,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:17:15.000Z
500,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:17:23.000Z
501,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:17:31.000Z
502,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:17:39.000Z
503,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:17:47.000Z
504,4,31.70,69.00,298,70.87,29.25,0.00,,,,2025-04-07T16:17:56.000Z
505,4,31.70,69.00,298,70.87,29.25,0.00,,,,2025-04-07T16:18:04.000Z
506,4,31.70,69.00,298,70.87,29.25,0.00,,,,2025-04-07T16:18:12.000Z
507,4,31.70,69.00,298,70.87,29.25,0.00,,,,2025-04-07T16:18:20.000Z
508,4,31.70,69.00,298,70.87,29.25,0.00,,,,2025-04-07T16:18:28.000Z
509,4,31.70,70.00,292,71.46,29.25,0.00,,,,2025-04-07T16:18:37.000Z
510,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:18:45.000Z
511,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:18:53.000Z
512,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:01.000Z
513,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:10.000Z
514,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:18.000Z
515,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:26.000Z
516,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:34.000Z
517,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:42.000Z
518,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:51.000Z
519,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:19:59.000Z
520,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:20:07.000Z
521,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:20:15.000Z
522,4,31.70,70.00,293,71.36,29.25,0.00,,,,2025-04-07T16:20:23.000Z
523,4,31.70,70.00,298,70.87,29.25,0.00,,,,2025-04-07T16:20:32.000Z
524,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:20:40.000Z
525,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:20:48.000Z
526,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:20:56.000Z
527,4,31.70,69.00,298,70.87,29.31,0.00,,,,2025-04-07T16:21:04.000Z
528,4,31.70,69.00,298,70.87,29.25,0.00,,,,2025-04-07T16:21:13.000Z
529,4,31.70,70.00,293,71.36,29.31,0.00,,,,2025-04-07T16:21:21.000Z
530,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:21:29.000Z
531,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:21:37.000Z
532,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:21:45.000Z
533,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:21:54.000Z
534,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:22:02.000Z
535,4,31.70,70.00,293,71.36,29.31,0.00,,,,2025-04-07T16:22:10.000Z
536,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:22:18.000Z
537,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:22:26.000Z
538,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:22:35.000Z
539,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:22:43.000Z
540,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:22:51.000Z
541,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:22:59.000Z
542,4,31.60,70.00,293,71.36,29.31,0.00,,,,2025-04-07T16:23:07.000Z
543,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:23:16.000Z
544,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:23:24.000Z
545,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:23:32.000Z
546,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:23:40.000Z
547,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:23:48.000Z
548,4,31.60,70.00,293,71.36,29.31,0.00,,,,2025-04-07T16:23:57.000Z
549,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:24:05.000Z
550,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:24:13.000Z
551,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:24:21.000Z
552,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:24:29.000Z
553,4,31.70,70.00,293,71.36,29.31,0.00,,,,2025-04-07T16:24:38.000Z
554,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:24:46.000Z
555,4,31.70,70.00,293,71.36,29.31,0.00,,,,2025-04-07T16:24:54.000Z
556,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:25:02.000Z
557,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:25:10.000Z
558,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:25:19.000Z
559,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:25:27.000Z
560,4,31.70,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:25:35.000Z
561,4,31.70,70.00,293,71.36,29.31,0.00,,,,2025-04-07T16:25:43.000Z
562,4,31.60,70.00,298,70.87,29.31,0.00,,,,2025-04-07T16:25:51.000Z
563,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:00.000Z
564,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:08.000Z
565,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:16.000Z
566,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:24.000Z
567,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:32.000Z
568,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:41.000Z
569,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:49.000Z
570,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:26:57.000Z
571,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:27:05.000Z
572,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:27:13.000Z
573,4,31.70,70.00,300,70.67,29.31,0.00,,,,2025-04-07T16:27:22.000Z
574,4,31.70,70.00,294,71.26,29.31,0.00,,,,2025-04-07T16:27:30.000Z
575,4,31.70,70.00,294,71.26,29.31,0.00,,,,2025-04-07T16:27:38.000Z
576,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:27:46.000Z
577,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:27:54.000Z
578,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:28:03.000Z
579,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:28:11.000Z
580,4,31.70,70.00,296,71.07,29.31,0.00,,,,2025-04-07T16:28:19.000Z
581,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:28:27.000Z
582,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:28:35.000Z
583,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:28:44.000Z
584,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:28:52.000Z
585,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:29:00.000Z
586,4,31.70,70.00,301,70.58,29.38,0.00,,,,2025-04-07T16:29:08.000Z
587,4,31.70,70.00,301,70.58,29.31,0.00,,,,2025-04-07T16:29:16.000Z
588,4,31.60,70.00,302,70.48,29.31,0.00,,,,2025-04-07T16:29:25.000Z
589,4,31.60,70.00,302,70.48,29.31,0.00,,,,2025-04-07T16:29:33.000Z
590,4,31.60,70.00,302,70.48,29.31,0.00,,,,2025-04-07T16:29:41.000Z
591,4,31.70,70.00,302,70.48,29.38,0.00,,,,2025-04-07T16:29:49.000Z
